meanHue, mom1, mom2, mom3, mom4, mom5, mom6, mom7,class
0.182644, 0.00076516,9.56718e-009,4.7602e-011,3.6246e-012,3.48368e-023,-3.54421e-016,3.24523e-023,tazzina
0.145763, 0.000802878,2.74094e-008,8.83097e-011,6.17019e-012,-5.17326e-023,-9.58724e-016,1.34418e-022,tazzina
0.180049, 0.000798368,9.48958e-009,7.56592e-011,6.05918e-012,8.05333e-023,-5.79219e-016,1.01711e-022,tazzina
0.110855, 0.000696579,2.56624e-009,2.78901e-011,9.19351e-013,1.64636e-024,-1.15944e-018,-4.35445e-024,tazzina
0.188335, 0.000822447,1.19732e-008,8.29949e-011,7.43881e-012,7.69638e-023,-7.37152e-016,1.68048e-022,tazzina
0.155216, 0.00076428,3.03927e-008,3.94359e-011,3.83775e-012,-1.76463e-023,-4.99235e-017,4.37912e-023,tazzina
0.116718, 0.00069841,1.67357e-009,2.61138e-011,1.06897e-012,1.37254e-024,-4.62491e-019,-5.47856e-024,tazzina
0.211626, 0.000818274,1.82488e-008,3.08733e-011,8.96011e-012,5.79297e-023,-1.10805e-015,1.37306e-022,tazzina
0.114617, 0.000710641,1.49133e-009,2.47765e-011,5.8895e-013,-1.13713e-024,3.41807e-018,-1.94124e-024,tazzina
0.115612, 0.000718785,7.97179e-010,3.3647e-011,1.40598e-012,-1.06256e-024,3.93248e-017,9.61177e-024,tazzina
0.121893, 0.000707289,9.74992e-010,2.64376e-011,6.9793e-013,-2.98499e-024,1.1534e-017,-2.78851e-025,tazzina
0.111202, 0.000705079,2.36304e-009,3.20011e-011,1.15526e-012,1.92116e-024,-2.09504e-017,-6.75644e-024,tazzina
0.12111, 0.00070978,8.65441e-010,2.8035e-011,1.01102e-012,7.9578e-025,-1.32666e-017,-5.32347e-024,tazzina
0.121014, 0.00070256,3.17368e-009,3.065e-011,7.96969e-013,-1.96891e-025,-1.79169e-018,-3.934e-024,tazzina
0.120055, 0.00070613,1.42036e-009,2.75516e-011,8.15737e-013,-4.67472e-025,-2.3096e-017,-3.83886e-024,tazzina
0.122153, 0.000703816,2.1616e-009,2.76178e-011,6.83222e-013,-1.75767e-024,-4.69087e-018,-2.39134e-024,tazzina
0.0545374, 0.000670822,8.4009e-009,8.28461e-012,1.03013e-012,-1.13435e-024,9.12139e-017,2.78738e-024,tazzina
0.0525975, 0.00066948,1.33148e-008,4.37176e-012,1.11215e-012,8.14181e-026,1.28297e-016,2.45095e-024,tazzina
0.130988, 0.000715244,1.49774e-008,1.6574e-011,3.81683e-012,2.13074e-023,2.58205e-016,2.16236e-023,tazzina
0.137153, 0.000716259,1.57562e-008,1.55616e-011,4.02186e-012,2.03584e-023,2.77799e-016,2.44519e-023,tazzina
0.146168, 0.000734057,3.07457e-009,1.42226e-011,6.39591e-012,5.30803e-023,2.80569e-016,3.0062e-023,tazzina
0.136461, 0.000737989,4.51934e-009,1.50979e-011,7.07087e-012,6.48975e-023,4.11947e-016,3.35526e-023,tazzina
0.145776, 0.000735592,4.16445e-009,1.36001e-011,6.50507e-012,5.24329e-023,3.30944e-016,3.15349e-023,tazzina
0.126076, 0.000718774,4.76091e-009,2.40749e-011,2.26482e-012,-1.56154e-023,-1.1929e-016,-5.98677e-024,tazzina
0.113265, 0.000716933,5.66167e-009,2.92668e-011,2.28526e-012,-1.76511e-023,-1.42167e-016,-6.14185e-024,tazzina
0.0983631, 0.000715501,2.67568e-008,8.68733e-011,3.07214e-012,-4.84106e-023,-4.98097e-016,1.32402e-023,tazzina
0.116318, 0.000725659,2.60474e-008,3.54493e-011,2.85205e-012,-1.15188e-023,-1.44456e-016,2.62623e-023,tazzina
0.131657, 0.000720899,2.58416e-008,2.54048e-011,2.537e-012,-9.68984e-024,-1.42849e-016,1.79149e-023,tazzina
0.180401, 0.000771077,1.3529e-008,2.0806e-011,5.11685e-012,2.25843e-023,2.54361e-016,4.77215e-023,tazzina
0.190543, 0.000766778,1.22535e-008,2.49606e-011,4.43986e-012,1.4283e-023,1.52285e-016,4.45034e-023,tazzina
0.156396, 0.000789365,7.35022e-009,4.73046e-011,6.34298e-012,7.31494e-023,3.32783e-016,8.19835e-023,tazzina
0.174682, 0.000765251,3.91637e-009,2.97447e-011,4.59267e-012,1.15958e-023,1.08537e-016,5.24113e-023,tazzina
0.182628, 0.000769229,5.6015e-009,3.19624e-011,5.54172e-012,6.13314e-024,-1.89473e-017,7.34987e-023,tazzina
0.166152, 0.000768282,2.31932e-009,3.38798e-011,3.87227e-012,1.64335e-023,6.90818e-017,4.11958e-023,tazzina
0.119553, 0.000721886,2.96739e-008,8.78429e-011,3.54773e-012,-6.0501e-023,-6.09653e-016,1.61889e-023,tazzina
0.174843, 0.000700879,1.14897e-008,2.54323e-011,2.36392e-012,2.26698e-024,1.48234e-016,-1.81884e-023,tazzina
0.12558, 0.00071131,1.70653e-008,6.61213e-011,2.63694e-012,-3.30737e-023,-3.37631e-016,1.08866e-023,tazzina
0.125468, 0.000713686,1.68362e-008,6.8842e-011,2.65787e-012,-3.56293e-023,-3.44856e-016,4.80867e-024,tazzina
0.12108, 0.000713644,1.78564e-008,7.08522e-011,2.77833e-012,-3.82817e-023,-3.71253e-016,7.34994e-024,tazzina
0.0987689, 0.000715188,6.89747e-009,1.83781e-011,2.25648e-012,1.169e-023,-1.11059e-016,8.63117e-024,tazzina
0.1071, 0.000724075,2.95398e-008,7.5134e-011,3.43159e-012,-5.50762e-023,-5.67429e-016,-1.65931e-024,tazzina
0.132781, 0.000729717,1.55947e-009,2.62001e-011,2.92528e-012,2.54866e-023,-9.21294e-017,2.50734e-024,tazzina
0.151696, 0.000725827,1.61081e-008,6.82368e-011,3.4801e-012,-4.6134e-023,-4.21974e-016,2.73439e-023,tazzina
0.125316, 0.000728734,1.67152e-009,2.50162e-011,2.45399e-012,1.86788e-023,-6.20633e-017,-4.56011e-024,tazzina
0.152189, 0.000723042,1.40197e-008,5.75172e-011,3.14556e-012,-3.70402e-023,-3.62941e-016,2.04493e-023,tazzina
0.136316, 0.000686622,1.81131e-008,2.58484e-011,1.78188e-012,2.14398e-024,3.48353e-017,1.19014e-023,tazzina
0.163323, 0.000745164,1.31673e-008,1.37346e-011,4.58353e-012,5.27505e-024,1.6054e-016,3.59824e-023,tazzina
0.119031, 0.000789436,4.76833e-008,5.02131e-011,3.92603e-011,1.73856e-021,8.49272e-015,1.26716e-022,tazzina
0.156153, 0.000756383,1.43623e-008,2.33419e-011,5.69089e-012,2.30856e-023,3.20324e-016,6.13932e-023,tazzina
0.133283, 0.000684751,1.93141e-008,2.46424e-011,1.5404e-012,5.92123e-025,7.41812e-018,9.47206e-024,tazzina
0.155709, 0.00074268,1.74384e-008,2.8671e-011,3.98964e-012,5.96025e-024,1.17372e-016,4.22516e-023,tazzina
0.137748, 0.000690045,2.07524e-008,3.13278e-011,1.78879e-012,2.11275e-024,2.02003e-017,1.3223e-023,tazzina
0.146753, 0.00074259,1.51649e-008,2.76238e-011,4.16213e-012,1.14856e-023,2.19811e-016,4.31255e-023,tazzina
0.196783, 0.000722941,2.60771e-008,6.77292e-013,6.15182e-013,-1.12021e-025,7.99049e-017,-3.80966e-025,tazzina
0.156824, 0.000769839,1.20087e-008,1.47964e-011,9.45725e-012,3.04734e-023,4.32374e-016,1.07643e-022,tazzina
0.194771, 0.000726445,2.25319e-008,1.72736e-012,2.4529e-012,-1.88334e-024,-3.50542e-016,-4.68468e-024,tazzina
